row_id,rating_num
26786,6.0
394,10.0
13131,6.0
5924,3.5
24869,5.0
12430,7.5
19397,6.5
29055,6.5
16216,3.5
18389,6.5
15483,6.5
22894,6.0
12419,6.5
13287,7.5
24664,6.0
26617,5.0
26887,10.0
20174,5.0
6703,8.0
9286,7.5
27486,6.0
16363,7.5
10911,5.0
6413,10.0
552,6.5
20720,6.0
15384,3.5
28449,10.0
9367,6.0
2086,6.5
153,7.5
21661,7.5
20753,6.0
17409,6.5
29018,7.5
7139,5.0
5165,8.0
27931,5.0
23669,6.5
2259,7.5
26915,6.0
14941,5.0
12326,3.5
26401,6.0
24823,5.0
21989,5.0
6927,10.0
10420,6.5
28348,6.0
12931,5.0
18255,0.0
28967,6.0
5071,6.0
7537,8.0
15813,6.0
1301,7.0
14550,6.0
561,10.0
14104,10.0
20088,3.5
25849,6.0
19745,7.5
12016,5.0
1389,7.5
20947,6.0
14206,5.0
19070,6.0
26884,5.0
21019,6.0
15930,7.5
25802,5.0
24977,6.0
3724,0.0
3875,6.5
12148,5.0
1042,5.0
6436,6.0
3470,10.0
27694,6.0
21283,7.5
23916,6.5
4682,5.0
3722,5.0
26077,5.0
14280,9.0
8451,3.5
11423,6.0
17991,10.0
23515,5.0
11014,3.5
19006,10.0
27837,5.0
7961,3.5
43,6.0
8684,5.0
12669,6.0
25761,6.5
5792,6.0
28613,6.0
26416,6.0
23673,5.0
5469,10.0
28949,5.0
13386,6.5
28607,6.0
13770,6.5
14688,6.5
23139,5.0
10972,6.0
18147,5.0
19717,6.0
27243,6.0
14541,5.0
16805,6.5
14369,6.0
27395,5.0
7519,6.5
11623,6.0
5870,6.0
15153,6.0
20792,10.0
7285,6.0
11234,10.0
2341,6.0
25696,6.5
15955,6.0
12436,3.5
11013,3.5
24939,5.0
11506,7.5
25542,6.5
24822,10.0
24169,5.0
1231,5.0
13791,8.5
28909,7.5
6271,10.0
23801,3.5
17621,6.0
6818,10.0
6559,6.0
20331,3.5
10638,7.5
2956,5.0
27625,7.5
15392,6.5
14273,3.5
15363,6.0
16505,5.0
26685,5.0
8210,7.5
7182,10.0
13159,6.0
24985,5.0
20070,8.0
21751,6.5
19084,6.0
24501,6.0
4699,10.0
17907,7.5
12235,6.0
24978,7.5
27390,6.0
784,10.0
19476,6.5
7627,8.0
11336,6.0
16199,9.0
10323,3.5
26459,6.5
4661,6.0
23905,6.0
26805,6.0
21633,6.0
6762,0.0
27019,5.0
16028,6.5
17423,6.0
20526,8.0
5698,7.5
2690,5.0
21770,5.0
26606,8.0
324,7.5
24814,7.5
9854,6.5
19393,6.0
25855,6.5
5879,6.0
10837,7.5
23092,6.5
1233,6.5
2853,3.5
22790,3.5
6332,8.0
27203,6.0
2941,3.5
461,6.5
14358,6.5
12181,6.0
25864,10.0
6552,6.0
19007,6.0
27326,5.0
7173,7.0
24747,10.0
8845,5.0
16398,6.5
16428,5.0
16559,5.0
11868,6.0
9307,10.0
25233,5.0
2479,6.0
27624,6.0
21917,5.0
8693,3.5
16957,6.0
2598,7.5
22303,5.0
27940,6.0
5973,6.5
14374,6.0
14694,6.5
14191,10.0
26791,5.0
22601,7.5
8445,6.0
10249,6.0
23513,7.5
2100,10.0
24785,6.0
4568,8.5
11418,10.0
24269,6.0
16781,7.5
19876,6.5
812,6.0
19973,6.0
29002,6.5
10530,10.0
6901,6.5
3046,7.0
27259,10.0
9807,6.0
12985,8.5
27885,5.0
28390,6.5
3385,6.0
18980,6.0
9400,5.0
18651,6.0
10510,10.0
20914,6.0
17321,7.5
2179,6.0
11684,6.0
1769,8.0
2272,6.0
17265,6.0
912,6.5
8065,3.5
15676,5.0
20688,7.5
24271,6.0
19321,5.0
20534,10.0
14061,7.5
9914,7.5
9323,10.0
20271,9.0
2962,6.0
9033,10.0
27138,7.5
1230,5.0
9293,7.5
12437,3.5
16558,5.0
14687,6.0
3510,5.0
23215,6.5
1276,6.0
6633,6.0
27298,6.0
28163,10.0
22514,7.5
2338,5.0
11466,10.0
2603,10.0
14074,6.0
2551,6.0
21372,6.5
13851,5.0
9814,3.5
10597,8.0
26822,6.0
6267,6.0
4309,6.5
18658,7.0
24698,7.0
11158,5.0
10259,6.0
5471,5.0
14125,5.0
17674,7.5
10107,6.5
11442,10.0
28085,6.0
23694,6.0
8272,6.0
19373,7.5
21210,10.0
24111,6.0
22760,3.5
15968,7.5
1136,6.5
9368,6.0
363,7.5
25771,6.0
1380,7.0
19726,6.0
892,6.0
21539,6.0
10142,5.0
21165,6.0
20744,6.0
23233,6.0
16648,6.5
15264,3.5
9242,6.5
4240,6.5
19556,5.0
8614,5.0
21990,6.0
25355,6.0
9772,6.0
19929,5.0
3615,8.5
15785,3.5
27536,6.0
24794,6.0
536,8.0
6049,10.0
15459,6.5
6558,7.5
23881,7.5
26633,3.5
21789,7.5
22179,7.5
6408,5.0
4086,6.0
861,6.0
16680,6.5
603,7.0
5141,7.0
8789,3.5
22407,7.5
11284,7.5
4111,5.0
27454,3.5
14522,5.0
18220,6.0
2517,6.0
9903,6.0
19182,10.0
1489,6.0
22824,7.5
7991,3.5
24913,6.0
13057,6.0
10062,6.0
12380,6.0
539,6.0
24568,6.0
9752,10.0
13879,6.0
19570,6.0
17766,7.5
6746,6.0
26448,10.0
15488,6.0
22979,7.5
14342,6.0
22589,3.0
21154,10.0
5250,6.5
18059,10.0
9476,7.5
18187,6.5
9661,6.0
25234,5.0
17237,7.5
21930,6.0
27117,9.0
24604,5.0
28918,7.5
28077,7.0
27851,6.0
24969,5.0
2466,5.0
8716,6.0
18003,7.5
5786,3.5
6014,6.0
27726,6.0
22733,6.0
1431,6.5
28734,7.5
1498,7.0
18269,6.0
14521,5.0
18244,5.0
4393,7.5
18551,7.5
15197,7.5
15834,3.5
21597,6.0
2220,7.5
27038,6.0
3701,6.5
18353,6.0
14009,6.0
8598,6.0
5677,7.0
8261,10.0
3031,6.0
4856,5.0
6080,7.5
29072,10.0
27128,6.5
19450,6.0
15032,0.0
15428,6.0
16227,6.0
24229,6.5
17883,6.5
3798,7.5
19083,6.0
12728,5.0
20191,6.0
10506,7.5
505,6.0
28860,5.0
8017,8.5
8238,10.0
6796,3.5
8280,6.0
12245,10.0
24,10.0
27803,7.0
5431,7.5
26307,6.0
1640,7.5
12367,5.0
2657,6.0
7553,6.5
28925,6.0
6239,10.0
22002,7.5
20141,7.5
5814,6.0
28306,6.0
9819,7.5
7093,3.5
14559,7.0
9893,8.5
28591,8.0
13311,6.0
25860,5.0
21097,7.5
9310,10.0
6557,3.5
8345,5.0
4065,6.0
9818,6.0
2917,6.0
18005,6.5
11311,6.5
2206,7.0
4005,6.0
26783,3.5
6432,6.5
2863,7.5
4030,6.5
13788,5.0
3311,3.5
2988,7.5
23870,6.0
22447,3.5
429,7.5
11532,6.5
27397,6.5
23526,6.0
28140,10.0
14379,5.0
27026,6.0
12647,7.5
19847,10.0
26814,6.0
24462,6.0
9563,10.0
18924,5.0
12309,3.5
28923,6.5
1938,6.0
2928,6.0
11793,6.5
4993,3.5
10778,5.0
20038,6.0
16842,10.0
6580,6.5
19509,3.5
3684,5.0
9817,6.0
26165,6.0
5579,7.5
8194,7.5
23145,3.5
17488,6.5
7591,10.0
20117,7.5
22052,6.0
14017,6.0
12662,6.0
27299,6.0
6499,7.0
1288,0.0
25377,7.0
22463,6.0
22123,6.0
20282,6.5
2692,3.5
7100,6.5
26278,6.5
6303,6.0
18930,7.5
16777,0.0
2712,8.5
21487,7.5
27346,5.0
16893,6.0
20782,6.0
22020,6.5
14429,10.0
3164,6.5
18650,5.0
21495,6.0
12526,6.0
18529,10.0
24594,6.0
15000,6.5
16017,6.0
17539,5.0
11305,6.0
20049,6.5
28907,5.0
5715,8.0
21760,6.0
25017,5.0
6247,7.5
29112,6.0
5061,6.0
21845,6.5
1182,10.0
4715,9.0
22307,6.0
6008,5.0
19130,6.0
21489,6.0
11273,6.5
13511,3.5
7558,3.5
11067,6.0
4182,7.5
12429,7.5
4739,5.0
2600,0.0
9897,6.0
2425,0.0
22400,6.0
3502,6.0
17909,6.5
9583,7.5
6461,6.0
20652,6.0
16478,10.0
22656,7.0
4962,6.0
9137,6.0
17824,6.0
9222,10.0
16697,6.0
19988,5.0
28955,6.5
783,3.5
3854,6.0
27708,6.0
19668,3.5
1928,7.0
16391,7.5
21031,6.0
22707,6.0
21171,7.5
24593,7.5
26332,6.0
8654,5.0
111,6.5
10817,10.0
16188,10.0
8185,3.5
13590,6.0
23879,6.0
21817,6.5
21795,7.5
6974,6.0
19492,6.0
12810,6.0
21084,7.5
24885,5.0
13043,7.5
1702,5.0
14186,6.5
28881,6.0
21717,3.5
22836,5.0
25296,6.0
23924,10.0
23724,6.0
22191,10.0
13190,7.5
26139,6.0
1664,6.0
9536,6.0
18160,10.0
15608,7.5
14110,7.5
19185,6.5
24709,3.5
24207,6.0
2731,6.5
26916,5.0
20348,7.0
6881,6.0
24584,6.0
24601,10.0
25288,6.0
19683,6.0
13210,7.5
21098,6.0
6214,6.0
4473,7.0
14721,5.0
1137,7.0
14856,7.5
26611,5.0
26843,6.5
18966,6.0
11708,6.0
19418,6.5
26050,6.0
28837,7.5
14792,7.5
13068,5.0
6607,10.0
24490,6.0
18405,7.5
26956,7.0
23221,6.0
8993,7.5
2173,10.0
26441,6.0
21598,5.0
8586,3.5
16063,5.0
17687,7.5
2046,6.0
14102,6.0
13335,7.5
18541,6.0
952,7.0
18173,6.5
9699,6.0
16137,6.0
15019,7.5
25998,6.5
19400,6.0
17846,6.0
19488,7.5
992,3.5
8388,6.5
145,6.0
10615,6.0
1090,5.0
5824,6.0
26420,10.0
18066,6.5
18076,7.5
431,10.0
5642,6.0
15070,5.0
13171,6.0
19109,6.0
26389,8.0
1465,6.0
4437,7.5
1865,6.0
16075,5.0
26341,7.5
3923,3.5
20775,6.0
19151,3.5
10153,6.5
4774,5.0
11040,6.5
22831,3.0
3372,6.5
24900,7.5
1919,5.0
9892,5.0
11989,6.0
833,6.5
27194,6.0
22409,6.0
27457,6.0
20806,10.0
18663,6.0
23668,5.0
11963,5.0
9047,9.0
8082,3.5
6282,5.0
9050,6.5
24847,6.0
18614,8.5
12594,10.0
3466,6.0
6186,6.0
8484,5.0
3950,7.0
16711,5.0
17983,6.5
15266,6.5
4275,6.5
20838,7.5
21465,7.0
20,5.0
4605,6.5
18984,10.0
27671,6.5
11873,5.0
11119,7.0
6295,6.0
21614,7.5
28393,6.0
2062,6.0
24708,6.0
6656,5.0
13164,3.5
23664,7.0
27810,6.0
6426,7.5
24168,9.0
28570,6.0
24081,6.0
20812,5.0
13980,6.0
9435,10.0
9482,6.0
15782,7.5
9544,6.0
6009,6.0
8480,6.0
13151,10.0
2945,6.0
13339,7.5
26512,5.0
3080,5.0
2420,10.0
8235,0.0
4435,8.0
23628,6.0
2248,6.0
21143,6.0
14520,6.0
5218,6.0
16795,10.0
25245,10.0
22973,6.0
17410,6.5
12982,6.5
1693,10.0
23410,6.5
21431,6.5
2572,3.5
11859,6.5
27875,7.5
7709,6.5
4286,8.0
4414,6.5
20679,7.5
25528,6.0
10403,10.0
10808,10.0
10061,6.0
1874,10.0
19753,6.0
27018,7.5
20624,8.5
25567,6.5
3149,6.0
22253,3.5
2218,6.0
24312,5.0
26511,7.5
15769,8.5
879,7.5
25078,7.5
5714,3.5
10380,6.0
22798,6.5
5580,6.5
220,6.0
893,7.5
15531,8.5
1951,7.0
1625,3.5
22101,6.5
4779,7.5
14589,9.0
29108,6.0
26089,6.0
21053,6.5
28900,8.5
24028,6.0
24937,7.5
27975,6.0
5629,6.0
3731,6.0
23087,6.0
18297,6.5
2719,6.0
8492,10.0
3522,6.0
12821,6.0
26362,5.0
28764,7.5
24232,7.5
16672,6.0
16171,10.0
6638,6.5
4334,6.0
17005,8.0
8040,6.0
4893,6.0
21693,7.5
28526,3.5
21494,3.5
3542,7.0
27976,5.0
1521,10.0
25526,7.5
1393,6.0
6333,6.0
25792,10.0
4480,6.0
19571,6.0
26239,6.0
4888,7.0
17046,6.0
3198,6.5
24138,3.5
9091,6.0
28700,5.0
328,7.5
5190,6.0
15745,6.5
3415,6.0
19894,6.5
20368,5.0
4298,3.5
914,8.0
4354,0.0
17162,6.5
26406,5.0
23116,6.5
28516,6.0
21510,3.5
17314,7.5
18543,3.5
318,10.0
28914,3.5
14768,6.0
26141,5.0
5035,8.0
27855,6.0
4705,6.0
26504,10.0
23529,7.5
27280,6.0
13491,5.0
18148,5.0
26498,5.0
27818,7.5
24777,7.5
12479,7.5
12792,6.0
441,8.0
795,6.0
28859,5.0
12421,6.0
25999,6.0
6345,6.0
6447,6.5
20438,6.0
17031,5.0
12757,7.5
12684,10.0
28891,6.0
27448,5.0
17888,6.0
24695,5.0
28211,6.0
29120,5.0
24153,6.0
28644,6.0
27956,3.5
15112,6.0
28584,5.0
22022,7.5
14890,6.0
28260,5.0
17266,6.5
23423,7.5
24567,10.0
26449,10.0
27853,6.0
23027,7.5
17072,6.0
19399,7.5
23824,7.5
13392,6.0
29030,6.5
18305,6.0
16247,3.5
24216,6.0
21152,7.5
1549,8.0
551,6.0
24670,6.0
7767,0.0
21855,6.5
14920,6.0
2520,7.0
22607,10.0
28671,8.5
16969,6.0
20126,6.0
4823,6.0
21685,6.0
20342,6.0
27825,6.0
15559,6.0
8340,6.0
14106,6.0
23287,6.0
22327,6.0
23496,6.5
13516,0.0
11082,5.0
20398,5.0
13323,6.5
21858,5.0
19513,5.0
18653,6.0
11110,7.5
9852,6.0
4200,8.5
28618,7.5
18327,6.0
21815,6.5
26034,6.0
21820,5.0
13895,6.5
29073,10.0
4843,6.0
19177,6.0
27759,6.0
6417,10.0
2755,3.5
12015,5.0
26673,6.0
1368,6.5
6353,7.5
23699,10.0
28874,6.0
24718,6.0
22993,7.5
5140,7.5
27797,6.0
8521,3.5
27122,7.5
18717,5.0
12739,8.5
23256,7.5
21364,7.5
2309,10.0
26455,6.0
7890,6.0
12957,6.0
22903,10.0
11129,7.0
6906,5.0
22792,6.0
25534,5.0
9562,6.5
26937,5.0
7657,6.0
22166,5.0
16724,6.5
23067,6.5
21771,5.0
16739,10.0
27597,6.0
26182,7.0
21220,3.5
23690,7.5
28968,6.0
26632,7.5
12448,7.5
23578,6.0
9935,6.0
16029,6.5
9649,5.0
7947,6.0
27498,8.5
19506,5.0
22717,6.0
23943,6.0
10052,6.5
28523,6.0
16706,5.0
14495,6.5
14230,10.0
21280,5.0
2997,6.0
15221,5.0
26128,10.0
5512,6.0
7793,6.0
13776,10.0
1925,6.0
958,3.5
15771,10.0
28889,6.0
20563,6.0
17869,3.5
27934,6.0
16851,6.0
22847,6.0
28408,7.0
16663,7.5
26363,8.0
22377,6.0
1274,7.5
28424,6.0
9463,8.0
12481,6.0
11075,6.0
21862,10.0
1060,6.0
26025,6.0
26309,5.0
592,6.0
12092,8.0
10909,7.5
29148,10.0
20924,5.0
2295,7.5
13524,7.5
20687,5.0
7792,6.0
823,10.0
17041,6.0
21759,10.0
20291,10.0
553,6.0
16752,8.0
14490,10.0
2347,5.0
17064,10.0
23444,6.0
16207,6.0
26419,7.5
15842,3.5
14811,7.5
6060,10.0
11140,6.5
21635,6.0
27965,6.0
27478,5.0
9354,6.0
10767,5.0
12668,6.0
8404,6.5
6058,5.0
16221,6.0
28008,7.0
7676,7.0
7346,9.0
12838,3.5
13739,7.5
10617,6.0
6219,6.0
15478,3.5
17816,6.5
13880,7.5
27760,5.0
14699,10.0
16910,5.0
22734,6.5
3172,10.0
28078,6.0
21604,5.0
12850,10.0
21567,6.5
23913,7.5
356,7.5
26240,5.0
28641,6.0
18695,6.0
21190,5.0
4915,3.5
3911,7.0
25218,3.5
11141,7.5
3102,6.0
28490,7.5
20272,8.5
7130,7.5
25583,5.0
244,6.5
11419,6.0
5662,6.5
986,10.0
25787,6.0
1561,7.0
18814,7.5
24303,5.0
10470,10.0
14334,6.5
7625,7.5
28296,7.5
12689,5.0
23715,7.5
13033,3.5
20868,0.0
21370,10.0
11230,5.0
15748,10.0
5161,6.0
15926,7.0
24313,6.5
28381,6.0
24689,6.5
5498,6.0
5999,6.5
22688,7.5
14533,6.5
20472,7.5
9425,5.0
21697,5.0
17960,5.0
10490,10.0
15284,6.0
17665,7.5
12376,3.5
14039,7.5
8968,7.5
10933,6.0
1536,3.5
21244,6.5
10154,6.0
5434,10.0
29134,6.0
16427,5.0
26321,6.0
24870,5.0
12532,6.0
18527,5.0
17000,10.0
16387,6.5
19772,6.0
25036,6.0
16785,6.5
13465,3.5
5519,3.5
24293,7.5
25795,5.0
28689,5.0
27172,6.5
27917,7.5
5481,6.0
9743,3.5
13842,7.5
9688,8.5
21405,7.5
17195,7.5
8240,6.0
11173,6.0
25059,7.5
18561,7.0
26185,5.0
21119,5.0
10810,7.0
20860,6.5
25781,6.0
24743,6.5
24142,6.0
5586,8.0
17604,5.0
23698,6.0
1902,7.5
16299,7.5
18002,7.5
14781,5.0
12187,3.5
9767,3.5
1350,6.0
5158,6.0
5024,6.0
3175,5.0
15425,6.0
19282,6.5
17780,7.5
21047,6.5
15074,6.0
21554,6.0
19951,6.0
20702,6.5
7059,6.5
17849,10.0
23498,6.0
9391,6.5
14348,8.0
15512,7.5
23314,6.5
25558,5.0
26101,8.5
18341,5.0
22190,6.0
24237,6.0
14326,5.0
16683,7.5
24622,3.5
20847,6.0
18724,6.0
4220,10.0
840,7.0
21384,6.5
21415,6.0
26622,6.5
6032,5.0
14115,5.0
158,10.0
28678,6.0
23946,10.0
22891,6.5
23022,6.0
14415,10.0
21945,7.5
16456,6.5
23735,6.0
15853,3.5
27714,5.0
12269,6.5
11918,6.0
17107,6.5
13539,7.0
17799,6.0
19845,6.0
4296,6.0
24806,9.0
18920,6.0
26273,6.0
4826,8.0
2101,6.0
3265,8.5
18816,5.0
13684,7.5
11681,10.0
28462,6.0
21399,6.5
16730,10.0
24880,6.0
21477,5.0
25825,6.0
20300,6.5
26391,6.0
11304,6.0
9948,5.0
10666,7.5
24211,5.0
4602,10.0
2854,3.5
20682,5.0
17401,6.0
28351,6.0
3114,6.0
3234,8.5
28574,5.0
22317,5.0
15476,6.5
11610,5.0
10098,6.0
8450,6.0
5506,5.0
8995,7.0
11298,6.0
19601,10.0
18765,3.5
29147,7.5
27277,6.0
13557,6.0
3800,10.0
23577,6.0
16453,3.0
15759,6.0
16987,10.0
1041,8.5
29096,6.5
29140,6.0
14173,7.5
14049,10.0
18610,6.5
22750,10.0
4258,6.5
27140,5.0
22450,6.0
4101,7.5
559,6.0
2605,8.0
10343,6.0
14761,3.5
18597,7.0
17880,6.5
2637,10.0
1588,3.5
4653,6.0
8064,7.5
22338,6.0
27044,5.0
20910,6.0
1809,7.5
152,5.0
21992,6.0
1035,7.5
14996,3.5
16645,10.0
25994,6.5
14831,5.0
22995,6.0
25784,7.5
18218,6.0
15358,7.0
12979,6.0
17927,7.5
15709,6.0
26188,6.0
1582,6.5
4646,6.0
1842,6.0
23705,7.0
24350,7.5
28594,5.0
15204,6.0
18836,6.0
10811,6.0
26288,7.5
15670,10.0
27999,6.0
5267,7.5
13213,6.5
22870,5.0
19787,7.5
3552,3.5
4580,3.5
24848,2.0
3850,6.0
24369,6.0
16821,5.0
20533,5.0
25184,6.5
28799,6.5
14222,10.0
5576,10.0
7234,5.0
24453,5.0
7742,7.5
26982,6.0
11704,7.5
20813,7.5
8217,6.5
22280,6.5
12049,7.0
20776,6.0
15109,6.5
5223,6.0
23334,5.0
868,6.5
8722,6.5
18268,7.5
270,6.0
1011,10.0
28962,6.0
9816,3.5
18900,6.0
8764,6.5
1700,6.0
5285,7.5
29212,5.0
1812,7.5
23066,6.0
13158,5.0
22588,6.0
23610,6.5
8944,7.5
6428,9.0
6531,10.0
26980,6.0
11223,5.0
22236,6.0
1837,5.0
17901,5.0
11576,5.0
9363,7.5
19935,7.5
17348,7.5
23223,6.5
12474,6.0
28947,6.0
26390,6.0
24115,5.0
11399,5.0
10474,6.0
6111,6.5
10983,6.5
3905,6.0
25419,3.5
10279,3.5
20299,5.0
1655,6.0
13222,3.5
8658,6.0
19619,3.5
15045,7.5
24617,6.0
17384,6.0
3421,6.0
24603,5.0
19529,7.0
23363,10.0
15514,7.5
11718,7.5
14470,6.5
9856,7.5
16048,5.0
10226,5.0
27988,5.0
19252,6.5
6708,6.5
8443,3.5
24198,6.0
24272,6.0
15455,7.0
26400,7.5
3227,5.0
10070,8.5
671,10.0
14592,5.0
17926,6.0
28729,10.0
3269,6.0
20178,6.0
20901,8.5
4406,7.5
24679,7.5
25652,6.0
7630,5.0
17485,6.0
11134,6.0
12059,7.5
12042,9.0
19902,6.0
24761,5.0
9512,10.0
17994,6.5
26103,6.0
18016,5.0
4181,6.5
25738,5.0
2075,6.0
22620,5.0
10191,3.5
13114,3.5
22666,5.0
24121,6.5
29121,6.5
26566,7.5
12738,6.0
10944,7.0
24191,6.0
25384,5.0
28101,7.5
28083,6.5
22483,6.0
16374,6.5
17013,7.5
593,6.5
7810,7.0
4929,6.0
23308,10.0
1343,10.0
18294,6.5
26898,7.0
16275,10.0
27910,6.0
10821,5.0
3139,6.0
18239,5.0
24864,7.5
15137,7.5
10785,7.5
14834,6.5
17355,6.0
20850,7.5
28103,6.0
22058,6.0
7447,7.5
26291,5.0
5487,5.0
18390,9.0
17160,6.0
22053,6.0
17489,10.0
28940,6.0
11018,3.5
4329,6.0
4976,10.0
27324,6.5
18226,10.0
16507,10.0
21276,6.0
14883,8.5
3532,8.0
7733,8.5
23935,6.0
12417,7.5
6183,7.5
10170,6.0
22212,10.0
19968,5.0
25521,7.5
6038,6.0
6020,5.0
16175,6.0
29001,6.0
19729,10.0
3541,5.0
25740,5.0
14324,3.5
12722,5.0
19266,6.0
11157,7.0
17426,8.5
25287,6.0
14577,6.0
1200,7.5
26250,6.0
15281,5.0
18531,6.0
284,3.5
20955,6.0
16090,6.0
4166,7.5
21343,5.0
18785,5.0
5451,6.0
24497,5.0
25283,7.5
4934,6.5
4438,6.5
3430,6.5
24751,5.0
5355,7.0
408,3.5
28785,5.0
17553,6.0
6082,6.5
24285,6.5
6352,7.5
14515,5.0
23085,3.5
5497,3.5
24372,6.0
5011,5.0
23209,7.5
3752,10.0
175,7.0
9598,6.0
14784,6.5
28979,6.0
24983,6.0
16725,8.5
14952,6.5
13292,10.0
2696,6.5
28038,6.0
25052,6.0
8851,3.5
23128,10.0
16600,7.5
23302,10.0
27982,5.0
1828,6.0
11241,6.0
14678,5.0
17302,6.5
1751,5.0
7880,6.5
26032,6.5
17310,10.0
10932,6.0
18448,5.0
24980,6.0
26587,6.0
8625,6.0
25485,5.0
28001,6.0
4549,6.0
9282,8.5
27016,6.0
18444,6.5
7051,6.0
5794,3.5
22713,6.0
8969,5.0
10701,7.0
9040,7.5
27786,6.0
19636,5.0
27068,6.0
28749,7.5
6196,5.0
7257,6.5
27228,6.0
24098,3.5
13540,3.5
19737,6.0
6495,6.0
20835,6.0
18774,6.0
28383,5.0
9480,8.0
5984,3.5
8610,10.0
23048,6.0
25965,5.0
18008,7.5
14279,7.5
26281,5.0
24341,5.0
6922,9.0
18290,5.0
24552,6.0
24559,5.0
21875,5.0
12013,7.5
2353,6.5
6923,7.5
22231,5.0
3318,7.5
1454,7.0
684,6.5
26686,6.0
18713,7.5
10606,7.5
12174,7.5
8994,5.0
16595,6.5
20115,6.0
10612,8.5
4170,6.0
9799,6.0
18440,6.0
8685,6.0
6895,7.5
4253,6.0
19602,10.0
24692,6.0
123,6.0
29082,6.0
27864,6.5
11497,6.0
16407,6.0
19178,6.5
22560,6.0
19540,5.0
3565,6.0
8191,3.5
26868,6.0
8485,6.5
2117,6.0
11259,7.0
17235,6.5
17001,7.5
9187,6.0
8239,10.0
12434,7.5
3679,6.0
869,7.5
19199,5.0
23469,6.0
20169,6.0
24212,6.0
17545,3.5
18599,5.0
9447,6.5
27517,6.0
14773,7.5
17591,10.0
23146,3.5
23009,6.0
27545,7.0
18734,6.0
6050,7.5
25752,6.0
27398,6.5
23850,7.5
13125,7.5
699,6.5
16305,7.5
28888,9.0
9166,10.0
316,6.0
12620,6.0
1213,6.0
7929,6.0
2273,6.0
17481,5.0
11795,5.0
19822,6.5
7219,7.5
3526,6.0
15280,10.0
28487,6.0
12078,7.5
12883,3.5
13200,6.0
21088,6.0
23960,5.0
7305,6.0
18884,0.0
10545,5.0
20162,6.0
18453,6.0
25826,6.0
18429,7.5
28927,6.0
18342,5.0
13968,7.5
12067,10.0
21317,6.5
21941,7.5
13919,7.5
18502,9.0
28444,5.0
2833,10.0
10314,5.0
4413,6.0
12603,6.0
13445,7.5
25103,6.0
20992,6.0
19091,7.5
6051,6.0
11962,6.0
25803,6.0
13907,7.5
28380,6.0
20995,10.0
10795,3.5
27468,6.5
21314,6.5
28376,6.5
26238,5.0
4627,9.0
19140,7.5
8820,7.5
1685,10.0
19314,6.0
20350,5.0
25396,10.0
26328,6.5
23836,6.0
6801,6.5
26535,3.5
23653,6.0
13714,6.0
13737,5.0
14879,6.0
21012,6.5
12519,10.0
8418,7.0
10750,6.0
10159,6.5
2616,3.5
6594,5.0
23962,7.5
10341,3.5
26130,6.0
6838,6.0
19103,3.5
18470,10.0
22934,7.5
2366,6.0
14489,8.0
2314,6.0
20123,6.0
7717,3.5
8680,3.5
25025,5.0
5522,6.5
14895,5.0
12699,3.5
26098,5.0
25097,7.5
29075,6.0
19785,6.0
24614,3.5
4278,6.0
15014,3.5
5257,7.0
12345,6.0
6899,6.0
14133,3.5
14953,6.5
12615,3.5
25956,6.5
22652,6.0
11611,5.0
13761,6.0
29046,5.0
6416,10.0
5718,9.0
5483,5.0
5812,6.0
12313,8.0
16536,5.0
786,6.5
10231,10.0
1077,6.0
22747,6.0
25133,6.5
25495,6.0
20317,6.5
4610,6.0
27915,6.0
25339,9.0
24543,5.0
16524,6.5
21619,6.5
17970,6.0
895,10.0
3747,6.0
29069,6.0
18784,6.0
1731,6.5
1920,6.5
15820,5.0
22235,5.0
24808,6.0
21057,0.0
12272,7.5
1303,6.0
12372,10.0
18112,3.5
17867,6.0
15207,10.0
22892,7.5
6276,5.0
25231,5.0
25221,6.5
1309,6.0
26108,6.0
16937,6.5
25656,6.5
759,8.0
23278,6.5
19436,6.0
1155,6.5
23002,7.5
18792,9.0
10391,6.5
16798,6.0
24324,6.0
8642,6.5
9689,8.5
174,3.5
2083,0.0
28241,6.5
19850,6.0
24780,6.5
25225,8.5
25513,6.0
16257,7.0
23401,6.0
22286,7.5
19638,5.0
138,7.5
28675,7.0
17618,7.5
19485,7.5
14968,6.0
3867,5.0
7220,7.5
1108,10.0
27380,6.0
4657,6.0
26550,6.0
22224,5.0
10550,8.5
15055,7.5
19441,5.0
9353,6.0
7422,7.5
12263,3.5
26732,5.0
14581,6.0
20063,8.5
25003,6.0
10600,6.5
21500,7.5
11207,3.5
18801,10.0
19883,7.5
5348,7.5
11753,6.0
11575,6.5
16390,6.0
20646,7.5
7807,7.5
28758,6.0
5222,10.0
263,7.5
12786,10.0
6147,10.0
2143,8.0
4841,7.5
7964,8.0
3953,6.5
7661,9.0
12230,10.0
10101,7.5
8069,9.0
27980,6.0
15209,7.5
12239,6.0
1134,3.5
12570,8.0
234,6.0
7450,6.0
18164,5.0
23970,7.5
26274,6.5
28042,6.0
28000,6.0
11427,3.5
29219,5.0
4997,3.5
1349,6.0
4428,6.0
14816,6.0
24134,3.5
5151,6.0
10769,6.0
1403,5.0
5946,6.5
15131,3.5
2219,6.0
15305,7.5
27141,8.0
13614,5.0
18802,7.5
107,6.5
20042,7.5
19885,6.0
12009,10.0
27218,5.0
26423,5.0
8461,6.0
8438,5.0
11654,6.0
19255,5.0
26923,5.0
1745,7.5
14599,6.0
23889,6.0
